Past Modifications,Bodykit_Spoiler,custom paint or wrap,Past_custom paint/wrap,New_rims/Tyre,Past_RimsTyre,P1_Modifications,P2_Modifications,P3_Modification,performance enhancements,smart features ,user_id,rating,P3_Modifications
0,0,0,0,1,0,0,1,0,1,0,66,3,1
0,0,1,0,0,0,0,1,0,1,0,21,5,1
0,1,0,0,0,0,1,0,0,1,0,62,1,1
0,0,0,0,0,0,1,0,0,0,0,53,1,0
0,1,0,0,0,0,1,0,0,0,0,25,3,1
0,0,0,0,1,0,1,1,0,1,1,20,5,0
0,1,0,0,0,0,1,1,0,0,0,59,3,1
0,0,0,0,1,0,1,1,0,1,1,70,2,0
0,0,0,0,1,0,0,1,0,0,1,64,5,1
0,0,0,0,0,0,1,1,0,0,0,26,4,1
0,0,0,0,0,0,0,1,0,0,0,4,1,1
0,0,0,0,0,1,1,1,0,1,0,24,3,0
0,0,0,0,0,0,0,1,0,0,1,16,3,0
0,0,1,0,0,0,1,1,0,0,0,34,5,0
0,0,0,0,1,0,1,1,0,1,0,41,3,0
0,1,0,0,0,0,1,1,0,0,0,27,5,0
0,1,0,0,1,0,0,1,0,0,0,59,4,0
0,0,0,0,1,0,1,1,0,0,0,57,4,1
0,0,0,0,0,0,1,0,0,1,0,15,3,0
0,0,0,0,1,0,1,1,0,0,0,6,5,1
0,0,1,0,0,0,1,0,0,0,0,58,5,1
0,0,0,0,0,0,1,0,0,0,0,43,5,1
0,1,1,0,0,0,1,1,0,0,0,15,1,0
0,0,0,0,1,0,0,0,0,0,0,15,3,1
0,0,0,0,1,0,0,1,0,1,0,34,3,1
1,0,0,0,1,0,1,0,0,0,0,39,5,0
0,0,1,0,0,0,1,1,0,1,0,29,5,0
0,0,0,0,0,0,0,0,0,0,1,21,5,0
0,0,0,0,1,0,1,0,0,0,0,47,5,0
0,1,0,0,1,0,0,0,0,1,1,59,3,1
1,0,0,0,0,0,1,1,0,0,0,26,5,1
0,0,1,0,0,0,0,1,0,0,0,34,5,1
0,0,0,0,0,0,1,1,0,1,0,58,1,1
0,1,0,0,1,0,0,1,0,0,0,47,4,1
0,0,0,0,1,0,1,1,0,0,0,32,3,1
0,0,0,0,0,0,0,0,0,0,1,35,3,1
0,1,0,0,0,0,0,1,1,1,0,53,4,0
0,1,0,0,1,0,0,0,0,0,0,28,1,0
0,1,0,0,0,0,1,1,0,0,0,43,3,1
0,1,0,0,0,0,1,1,0,0,0,25,3,0
0,1,0,0,0,0,1,0,0,1,1,15,2,0
0,0,0,0,0,0,0,1,0,0,1,51,3,1
0,0,0,0,0,0,1,0,0,1,0,41,1,0
0,0,1,0,1,0,1,0,0,0,0,32,5,1
0,0,0,0,1,0,0,1,0,0,0,6,5,1
0,1,0,0,0,0,0,1,0,0,1,2,4,1
0,1,0,0,1,0,1,1,0,1,0,68,4,1
0,0,0,0,0,1,0,1,0,0,0,7,5,1
0,1,0,0,0,0,1,0,0,1,0,60,3,0
0,1,1,0,0,0,1,0,0,0,0,25,3,1
0,0,0,0,0,0,1,1,0,0,0,31,5,0
0,1,0,0,0,0,0,1,0,0,0,29,5,1
0,1,0,0,0,0,0,1,0,0,1,28,2,0
0,0,0,0,0,0,1,1,0,0,0,35,2,1
0,0,0,0,1,0,1,1,0,0,0,33,2,0
0,0,0,0,0,0,0,1,0,0,0,34,3,0
0,0,0,0,0,1,1,1,0,0,1,25,3,1
0,0,0,0,0,1,1,1,0,0,0,27,4,1
0,0,0,0,0,0,1,0,0,0,0,3,5,1
0,0,0,0,1,0,1,0,0,1,0,52,3,1
0,0,0,0,0,0,1,0,0,0,1,15,2,0
1,0,0,0,1,0,1,1,0,0,0,69,3,0
0,0,0,0,0,0,1,1,0,1,0,45,5,1
0,0,0,0,0,0,1,0,0,0,0,20,4,0
0,1,0,0,0,0,1,1,0,0,0,7,2,0
0,0,0,0,1,0,1,1,0,0,0,10,4,0
0,0,0,0,1,0,0,0,1,1,1,17,1,1
0,0,0,0,0,0,1,1,0,0,0,22,4,1
0,0,0,0,1,0,0,1,0,1,0,69,5,1
0,1,0,0,0,0,0,0,0,0,1,20,3,1
0,0,1,0,0,0,0,1,0,0,0,19,3,1
0,0,0,0,0,0,1,1,0,0,1,26,2,1
0,0,0,0,0,0,1,1,0,1,1,7,3,1
0,0,0,0,0,0,0,1,0,0,1,37,3,1
0,1,0,0,0,0,1,1,0,1,1,53,3,0
0,1,0,0,0,0,1,1,0,0,1,6,4,1
0,0,0,1,1,0,0,1,0,0,0,60,3,0
0,0,1,0,0,0,1,0,0,0,0,42,3,0
0,0,0,0,0,0,1,1,0,0,1,32,4,1
0,0,0,0,0,0,1,0,0,0,0,3,3,1
0,0,0,0,0,0,1,1,0,0,0,59,3,1
0,1,0,0,1,0,0,0,0,0,0,14,5,0
0,0,0,0,0,0,1,0,0,0,0,67,4,1
